Sample_ID,Scrap_Input_kg,Scrap_Quality_pct,Crushing__Electricity_kWh,Crushing__Carbon_kgCO2e,Crushing__NaturalGas_Nm3,Crushing__WasteWater_L,Crushing__LiquidFuel_L,Crushing__Fluorine_g,Crushing__SO2_g,Furnace_Melting__Electricity_kWh,Furnace_Melting__Carbon_kgCO2e,Furnace_Melting__NaturalGas_Nm3,Furnace_Melting__WasteWater_L,Furnace_Melting__LiquidFuel_L,Furnace_Melting__Fluorine_g,Furnace_Melting__SO2_g,Separation__Electricity_kWh,Separation__Carbon_kgCO2e,Separation__NaturalGas_Nm3,Separation__WasteWater_L,Separation__LiquidFuel_L,Separation__Fluorine_g,Separation__SO2_g,Final_Casting__Electricity_kWh,Final_Casting__Carbon_kgCO2e,Final_Casting__NaturalGas_Nm3,Final_Casting__WasteWater_L,Final_Casting__LiquidFuel_L,Final_Casting__Fluorine_g,Final_Casting__SO2_g,electricity_kwh,carbon_kgco2e,naturalGas_nm3,wastewater_l,Total__LiquidFuel_L,flourine_g,so2_g
R-001,1.071,0.983,0.0218808,0.00068916,0,0.52817,0.010935,0,0.023843,2.5855624,0.08525778,0.561345,0.197111,0.100903,0,0.545183,0.1332688,0.00353528,0.058516,1.102581,0.021786,0,0.060251,0.217534,0.00652882,0.02295,0.110008,0.057588,0,0.11045,2.958246,0.09601104,0.642811,1.93787,0.191212,0,0.739727
R-002,1.203,0.977,0.0235968,0.00069182,0,0.587481,0.013033,0,0.02448,2.797706,0.08914838,0.660551,0.270847,0.109832,0,0.583399,0.139056,0.00490836,0.066915,1.317342,0.023934,0,0.061953,0.2286012,0.0071821,0.023056,0.131478,0.066755,0,0.123556,3.18896,0.10193066,0.750522,2.307148,0.213554,0,0.793388
R-003,1.087,0.941,0.02513,0.00067074,0,0.564604,0.011631,0,0.025514,2.85561,0.07342332,0.615226,0.203798,0.137172,0,0.568307,0.144394,0.0040826,0.055964,1.207653,0.021564,0,0.054868,0.2200016,0.00707566,0.020635,0.118834,0.056877,0,0.118187,3.2451356,0.08525232,0.691825,2.094889,0.227244,0,0.766876
R-004,1.12,0.96,0.0249716,0.0007149,0,0.603485,0.011362,0,0.023062,2.9108828,0.0847947,0.468811,0.272548,0.139747,0,0.645541,0.1477708,0.00417994,0.058848,1.268123,0.021533,0,0.064041,0.2291832,0.00778142,0.024968,0.127004,0.059247,0,0.116476,3.3128084,0.09747096,0.552627,2.27116,0.231889,0,0.84912
R-005,1.195,0.908,0.02851,0.00078044,0,0.768748,0.013266,0,0.024878,3.5989648,0.10792528,0.640522,0.247729,0.131056,0,0.722726,0.174882,0.00497018,0.061106,1.502023,0.028207,0,0.061917,0.2723172,0.00824686,0.02759,0.141841,0.065076,0,0.13084,4.074674,0.12192276,0.729218,2.660341,0.237605,0,0.940361
R-006,1.129,0.921,0.0268936,0.00078456,0,0.629658,0.012933,0,0.027831,2.6693516,0.07902502,0.627258,0.258523,0.157009,0,0.670092,0.1445304,0.00430902,0.05981,1.330789,0.026854,0,0.05996,0.2324092,0.00766578,0.026143,0.128719,0.066522,0,0.136715,3.0731848,0.09178438,0.713211,2.347689,0.263318,0,0.894598
R-007,1.134,0.94,0.0238356,0.0007355,0,0.595334,0.012193,0,0.025905,2.8869452,0.0919659,0.535022,0.25083,0.138841,0,0.607038,0.1568284,0.00470046,0.063656,1.293992,0.026423,0,0.059869,0.2582492,0.00822216,0.02469,0.116563,0.066705,0,0.121257,3.3258584,0.10562402,0.623368,2.256719,0.244162,0,0.814069
R-008,1.363,0.854,0.0288244,0.00100058,0,0.789616,0.017702,0,0.032335,3.6343444,0.10971126,0.711737,0.323052,0.160329,0,0.852056,0.1807296,0.00620584,0.086681,1.658761,0.034662,0,0.092899,0.3567824,0.010548,0.030774,0.167727,0.087369,0,0.16719,4.2006808,0.12746568,0.829192,2.939156,0.300062,0,1.14448
R-009,1.345,0.865,0.0365776,0.00100686,0,0.784796,0.016866,0,0.033817,3.8573632,0.1306793,0.698084,0.307783,0.166212,0,0.856018,0.183908,0.00628036,0.089269,1.81076,0.033394,0,0.084978,0.3344568,0.00985746,0.031332,0.160799,0.082168,0,0.163752,4.4123056,0.14782398,0.818685,3.064138,0.29864,0,1.138565
R-010,1.048,0.998,0.0182656,0.00066898,0,0.531828,0.01059,0,0.020252,2.740874,0.07993684,0.567302,0.196318,0.116461,0,0.539824,0.1174708,0.00395326,0.049585,1.118841,0.018809,0,0.051804,0.2115608,0.00682148,0.021194,0.109018,0.049262,0,0.099415,3.0881712,0.09138056,0.638081,1.956005,0.195122,0,0.711295
R-011,1.261,0.854,0.0297568,0.00095814,0,0.685146,0.014321,0,0.029943,3.7118656,0.11284076,0.68752,0.299636,0.143789,0,0.755237,0.1782004,0.00581172,0.074697,1.388996,0.030294,0,0.071822,0.3148372,0.00939772,0.031369,0.176455,0.075345,0,0.149608,4.23466,0.12900834,0.793586,2.550233,0.263749,0,1.00661
R-012,1.3,0.868,0.033156,0.00095342,0,0.765612,0.015451,0,0.032832,3.6006284,0.10235012,0.773829,0.282293,0.157645,0,0.766061,0.1761988,0.0051958,0.079549,1.493187,0.030834,0,0.076449,0.3342084,0.00901736,0.031359,0.147218,0.076206,0,0.15336,4.1441916,0.1175167,0.884737,2.68831,0.280136,0,1.028702
R-013,1.074,0.915,0.0239188,0.00079404,0,0.638049,0.013746,0,0.026386,2.5477688,0.09873532,0.622418,0.273894,0.111074,0,0.540044,0.1434936,0.0039369,0.0607,1.157157,0.023372,0,0.052306,0.230132,0.00690706,0.024945,0.130334,0.060077,0,0.130236,2.9453132,0.11037332,0.708063,2.199434,0.208269,0,0.748972
R-014,1.203,0.997,0.0258044,0.00072938,0,0.649841,0.012332,0,0.022637,2.8672432,0.08935088,0.586411,0.228288,0.121531,0,0.62611,0.1497648,0.00432738,0.061979,1.210405,0.025217,0,0.062602,0.2432464,0.0075802,0.022325,0.1183,0.067377,0,0.139722,3.2860588,0.10198784,0.670715,2.206834,0.226457,0,0.851071
R-015,1.082,0.997,0.02238,0.00064174,0,0.527091,0.011556,0,0.022751,2.1768756,0.07853102,0.640952,0.177976,0.112987,0,0.631068,0.115994,0.00359086,0.062081,1.057745,0.021565,0,0.056334,0.2122972,0.00642868,0.020497,0.109966,0.055879,0,0.112467,2.5275468,0.0891923,0.72353,1.872778,0.201987,0,0.82262
R-016,1.174,0.996,0.0255728,0.0006535,0,0.57376,0.011236,0,0.023252,3.0104308,0.0756667,0.596642,0.269572,0.107339,0,0.606499,0.1357624,0.00408052,0.057054,1.161253,0.02244,0,0.055551,0.2325556,0.00784638,0.023678,0.118701,0.052108,0,0.121521,3.4043216,0.0882471,0.677374,2.123286,0.193123,0,0.806823
R-017,1.051,0.876,0.0251564,0.0007105,0,0.626201,0.013336,0,0.0219,2.5364808,0.0853074,0.695128,0.208673,0.12472,0,0.611876,0.1596088,0.00483242,0.063389,1.122828,0.026591,0,0.059674,0.238388,0.0081993,0.023834,0.133635,0.064341,0,0.126298,2.959634,0.09904962,0.782351,2.091337,0.228988,0,0.819748
R-018,1.139,0.937,0.023632,0.00071088,0,0.623466,0.012874,0,0.022837,3.0446396,0.08481778,0.566864,0.285126,0.120962,0,0.572842,0.155572,0.00437012,0.059922,1.199132,0.026242,0,0.065073,0.225154,0.00735484,0.02875,0.128125,0.061309,0,0.116206,3.4489976,0.09725362,0.655536,2.235849,0.221387,0,0.776958
R-019,1.109,0.998,0.021972,0.00063886,0,0.574491,0.011799,0,0.020383,2.7744448,0.08239312,0.586483,0.198044,0.119392,0,0.604385,0.1374588,0.00402196,0.052786,1.037756,0.021319,0,0.05638,0.2191524,0.00674042,0.02203,0.111729,0.055634,0,0.112882,3.153028,0.09379436,0.661299,1.92202,0.208144,0,0.79403
R-020,1.15,0.891,0.0259252,0.00068774,0,0.645464,0.013563,0,0.025759,2.9007064,0.10169416,0.702448,0.272429,0.149481,0,0.644381,0.1625632,0.00476662,0.074949,1.36289,0.023643,0,0.061959,0.3017268,0.00812122,0.027143,0.137921,0.066912,0,0.132504,3.3909216,0.11526974,0.80454,2.418704,0.253599,0,0.864603
R-021,1.027,0.857,0.0231772,0.00077468,0,0.63273,0.013496,0,0.026035,3.083734,0.082948,0.59478,0.255759,0.117914,0,0.670349,0.1572792,0.00491444,0.060015,1.113347,0.025336,0,0.060618,0.249374,0.0076036,0.024951,0.130028,0.063484,0,0.139651,3.5135644,0.09624072,0.679746,2.131864,0.22023,0,0.896653
R-022,1.229,0.991,0.0251504,0.0007043,0,0.591394,0.013025,0,0.026336,2.9211328,0.0956497,0.712153,0.232526,0.13911,0,0.573654,0.1550744,0.00507984,0.061497,1.32413,0.024569,0,0.059738,0.2438876,0.00764324,0.026865,0.134976,0.061053,0,0.130903,3.3452452,0.10907708,0.800515,2.283026,0.237757,0,0.790631
